INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (1, 'Preserje', 1352, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (42, 'Šentjernej', 8310, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (43, 'Škofja vas', 3211, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (44, 'Hoèe', 2311, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (45, 'Litija', 1270, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (46, 'Lesièno', 3261, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (47, 'Kostel', 1336, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (48, 'Trebnje', 8210, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (49, 'Bizeljsko', 8259, 'Posavska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (50, 'Ribnica na Pohorju', 2364, 'Koroška', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (51, 'Cerknica', 1380, 'Primorsko-notranjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (52, 'Èrnomelj', 8340, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (53, 'Vitanje', 3205, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (54, 'Cerklje na Gorenjskem', 4207, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (55, 'Pišece', 8255, 'Posavska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (56, 'Novo mesto', 8000, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (57, 'Lenart v Slovenskih goricah', 2230, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (58, 'Volièina', 2232, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (59, 'Bodonci', 9265, 'Pomurska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (60, 'Moravèe', 1251, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (61, 'Gornji Grad', 3342, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (62, 'Veliki gaber', 8213, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (63, 'Senovo', 8281, 'Posavska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (64, 'Preddvor', 4205, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (65, 'Adlešièi', 8341, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (66, 'Postojna', 6230, 'Primorsko-notranjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (67, 'Sevnica', 8290, 'Posavska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (68, 'Markovci', 2281, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (69, 'Radovljica', 4240, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (70, 'Koèevska reka', 1338, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (71, 'Metlika', 8330, 'Jugovzhodna Slovenija', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (72, 'Podèetrtek', 3254, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (73, 'Krško', 8270, 'Posavska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (74, 'Rogaška Slatina', 3250, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (75, 'Šentvid pri Stièni', 1296, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (76, 'Slovenske Konjice', 3210, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (77, 'Kranj', 4000, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (78, 'Starše', 2205, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (79, 'Cirkulane', 2282, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (80, 'Ajdovšèina', 5270, 'Goriška', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (81, 'Duplek', 2241, 'Podravska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (82, 'Raka', 8274, 'Posavska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (83, 'Sv. Jurij ob Šèavnici', 9244, 'Pomurska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (84, 'Grobelno', 3231, 'Savinjska', 'Slovenija');
INSERT INTO kraj (id_kraj, kraj, pošta, regija, država) VALUES (85, 'Kapele', 8258, 'Posavska', 'Slovenija');
