INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Preserje', 1352, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Krško', 8270, 'Posavska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Rogaška Slatina', 3250, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Šentvid pri Stični', 1296, 'Osrednjeslovenska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Slovenske Konjice', 3210, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Kranj', 4000, 'Gorenjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Starše', 2205, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Cirkulane', 2282, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Ajdovščina', 5270, 'Goriška', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Duplek', 2241, 'Podravska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Raka', 8274, 'Posavska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Sv. Jurij ob Ščavnici', 9244, 'Pomurska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Grobelno', 3231, 'Savinjska', 'Slovenija');
INSERT INTO kraj (kraj, posta, regija, država) VALUES ('Kapele', 8258, 'Posavska', 'Slovenija');
